Filename,Label
03emFtywFN_100px_1.png,Fake
03emFtywFN_100px_2.png,Fake
03R7Cmed43_100px_1.png,Fake
03R7Cmed43_100px_2.png,Real
04xWEziEFS_100px_1.png,Fake
04xWEziEFS_100px_2.png,Fake
07Pz6viZ6O_100px_1.png,Real
07Pz6viZ6O_100px_2.png,Real
09QclnUu5A_100px_1.png,Real
09QclnUu5A_100px_2.png,Fake
0dudSigyJ8_100px_1.png,Real
0GDybZiItr_100px_1.png,Real
0dudSigyJ8_100px_2.png,Real
0GDybZiItr_100px_2.png,Real
0GlYj9zPE2_100px_1.png,Real
0GlYj9zPE2_100px_2.png,Fake
0krm8zGHLT_100px_1.png,Real
0krm8zGHLT_100px_2.png,Real
0mD77gkbit_100px_1.png,Real
0mD77gkbit_100px_2.png,Fake
0nkEscgzFx_100px_1.png,Real
0nkEscgzFx_100px_2.png,Fake
0Q0Hl2VWgE_100px_1.png,Fake
0Q0Hl2VWgE_100px_2.png,Real
0XFBbSxvlF_100px_2.png,Fake
0XFBbSxvlF_100px_1.png,Real
0zL81UmHbV_100px_1.png,Fake
0zL81UmHbV_100px_2.png,Real
12GpsKbB8C_100px_2.png,Fake
12GpsKbB8C_100px_1.png,Fake
155H4cuwjh_100px_2.png,Real
155H4cuwjh_100px_1.png,Fake
15NQ263vnV_100px_1.png,Fake
15NQ263vnV_100px_2.png,Real
1bhRMjTx5g_100px_2.png,Fake
1bhRMjTx5g_100px_1.png,Real
1C9NTtYIRh_100px_2.png,Fake
1C9NTtYIRh_100px_1.png,Fake
1FEkBXCwX7_100px_1.png,Real
1FEkBXCwX7_100px_2.png,Fake
1iO6sjrVIJ_100px_1.png,Fake
1iO6sjrVIJ_100px_2.png,Fake
1kKE3yv84s_100px_1.png,Fake
1kKE3yv84s_100px_2.png,Fake
1nV2F7VNt8_100px_1.png,Real
1pjWeHBNEp_100px_1.png,Real
1nV2F7VNt8_100px_2.png,Real
1qvMO4FiJ9_100px_1.png,Real
1pjWeHBNEp_100px_2.png,Fake
1qvMO4FiJ9_100px_2.png,Real
1uLhWa3q5L_100px_1.png,Fake
1uLhWa3q5L_100px_2.png,Fake
1w8DSES5tl_100px_1.png,Fake
1w8DSES5tl_100px_2.png,Real
1yJCNfLHq3_100px_1.png,Fake
22AqLlJEu3_100px_1.png,Fake
1yJCNfLHq3_100px_2.png,Real
2AK7gf7wrU_100px_1.png,Fake
22AqLlJEu3_100px_2.png,Fake
2DMr4VMiGO_100px_1.png,Real
2AK7gf7wrU_100px_2.png,Real
2fh9xJQe4z_100px_1.png,Real
2DMr4VMiGO_100px_2.png,Real
2fh9xJQe4z_100px_2.png,Real
2foOg52DOW_100px_1.png,Fake
2HlHmhanH9_100px_1.png,Fake
2foOg52DOW_100px_2.png,Fake
2HlHmhanH9_100px_2.png,Real
2hzVCRBpBW_100px_1.png,Fake
2hzVCRBpBW_100px_2.png,Fake
2iUwa7wAZC_100px_2.png,Fake
2iUwa7wAZC_100px_1.png,Real
2J2fosYAye_100px_1.png,Real
2J2fosYAye_100px_2.png,Fake
2Ltro3n60d_100px_1.png,Fake
2Ltro3n60d_100px_2.png,Fake
2n9bvpj1eU_100px_1.png,Fake
2n9bvpj1eU_100px_2.png,Real
2ocbmVJhYX_100px_1.png,Real
2ocbmVJhYX_100px_2.png,Real
2Pn09m3Wgt_100px_1.png,Real
2Pn09m3Wgt_100px_2.png,Fake
2SrSDI2Iu6_100px_1.png,Real
2SrSDI2Iu6_100px_2.png,Fake
2uLg9jRuTP_100px_1.png,Real
2uLg9jRuTP_100px_2.png,Real
2woUMdg26e_100px_1.png,Fake
2woUMdg26e_100px_2.png,Fake
30IQ1pwatg_100px_2.png,Real
30IQ1pwatg_100px_1.png,Fake
33PTTVlDJ1_100px_1.png,Real
33PTTVlDJ1_100px_2.png,Real
37ddFMOQWP_100px_1.png,Fake
3gNY5akiRB_100px_1.png,Fake
37ddFMOQWP_100px_2.png,Real
3gNY5akiRB_100px_2.png,Real
3h5hlJWXzM_100px_1.png,Fake
3h5hlJWXzM_100px_2.png,Fake
3IbcCaZop7_100px_1.png,Real
3IbcCaZop7_100px_2.png,Fake
3K8tRyZzMk_100px_1.png,Fake
3K8tRyZzMk_100px_2.png,Real
3k92cD53tE_100px_1.png,Fake
3k92cD53tE_100px_2.png,Fake
3Q7Y3iZJCq_100px_1.png,Real
3qFQw2ecpA_100px_1.png,Real
3Q7Y3iZJCq_100px_2.png,Real
3qFQw2ecpA_100px_2.png,Real
3rmAGZeDaB_100px_1.png,Fake
3rmAGZeDaB_100px_2.png,Real
3U8r3yTqqW_100px_1.png,Real
3UACdgC16M_100px_1.png,Fake
3U8r3yTqqW_100px_2.png,Real
3UACdgC16M_100px_2.png,Fake
3YlTRmrZhv_100px_1.png,Real
3YlTRmrZhv_100px_2.png,Real
3yyGu828Vf_100px_1.png,Real
3yyGu828Vf_100px_2.png,Fake
41xCmS0wAX_100px_1.png,Fake
41xCmS0wAX_100px_2.png,Fake
44p0d8Dkm1_100px_1.png,Real
44p0d8Dkm1_100px_2.png,Real
44X0Aw6faY_100px_1.png,Real
49gF35I80n_100px_1.png,Fake
44X0Aw6faY_100px_2.png,Fake
49gF35I80n_100px_2.png,Real
4D6SvAMPwm_100px_1.png,Real
4DngK8edQ3_100px_1.png,Real
4D6SvAMPwm_100px_2.png,Fake
4ejASHbqaS_100px_1.png,Fake
4ejASHbqaS_100px_2.png,Real
4DngK8edQ3_100px_2.png,Real
4EtFG0d35B_100px_1.png,Fake
4EtFG0d35B_100px_2.png,Fake
4gnFyfa1nb_100px_1.png,Real
4gnFyfa1nb_100px_2.png,Fake
4h0EnrNMyA_100px_2.png,Real
4kafHwHOot_100px_1.png,Fake
4h0EnrNMyA_100px_1.png,Real
4kafHwHOot_100px_2.png,Fake
4kGRoIvYSr_100px_1.png,Fake
4kGRoIvYSr_100px_2.png,Fake
