User Name,Folder,File,Zoom Value,Confidence Value,Real/Fake Value,Progress Value,RealFakeValueSlider
Bruna,,s5qvpE8z.png,,,,Progress: 87.065%,Unsure
Bruna,,RvD80QAJ.png,,,,Progress: 47.264%,Definitely Real
Bruna,,J8qDdAbH.png,,,,Progress: 32.836%,Probably Real
Bruna,,KaFMWxaW.png,,,,Progress: 36.816%,Unsure
Bruna,,GTxdZA6k.png,,,,Progress: 27.363%,Unsure
Bruna,,Z5ocO0rl.png,,,,Progress: 58.706%,Probably Fake
Bruna,,NSw4GEjq.png,,,,Progress: 40.796%,Probably Real
Bruna,,PG4o5Yic.png,,,,Progress: 42.786%,Definitely Fake
Bruna,,iRrgzZpI.png,,,,Progress: 71.144%,Definitely Fake
Bruna,,7qYdmpoh.png,,,,Progress: 13.930%,Probably Fake
Bruna,,cFvybWhj.png,,,,Progress: 63.184%,Probably Real
Bruna,,eya3PvZp.png,,,,Progress: 66.169%,Unsure
Bruna,,ZIlP856v.png,,,,Progress: 59.701%,Probably Real
Bruna,,64JParHy.png,,,,Progress: 16.915%,Definitely Fake
Bruna,,6ieb6ZSb.png,,,,Progress: 10.448%,Definitely Fake
Bruna,,VgfE8OoR.png,,,,Progress: 53.731%,Definitely Fake
Bruna,,CQ7Lfryk.png,,,,Progress: 22.388%,Unsure
Bruna,,03RGFH0L.png,,,,Progress: 5.473%,Probably Fake
Bruna,,ASdWsuGQ.png,,,,Progress: 19.403%,Definitely Fake
Bruna,,QOwjHrEQ.png,,,,Progress: 44.279%,Definitely Real
Bruna,,hExdNqUq.png,,,,Progress: 70.149%,Unsure
Bruna,,NSn7wNt4.png,,,,Progress: 40.299%,Probably Fake
Bruna,,KcnrlLzM.png,,,,Progress: 37.313%,Probably Real
Bruna,,cx8GHRxI.png,,,,Progress: 64.677%,Definitely Fake
Bruna,,oYObuZeF.png,,,,Progress: 82.090%,Unsure
Bruna,,IdgIJt46.png,,,,Progress: 31.841%,Definitely Fake
Bruna,,x4h5P116.png,,,,Progress: 94.527%,Unsure
Bruna,,oa8JLHpj.png,,,,Progress: 82.587%,Definitely Fake
Bruna,,z7xWDtRJ.png,,,,Progress: 99.005%,Definitely Fake
Bruna,,5N7TrbFv.png,,,,Progress: 8.955%,Probably Fake
Bruna,,zXw8d9Yb.png,,,,Progress: 100.000%,Probably Real
Bruna,,99BolEYA.png,,,,Progress: 17.413%,Unsure
Bruna,,mE7dJ72x.png,,,,Progress: 78.109%,Probably Fake
Ruben final test,,0jL73hQL.png,,,,Progress: 0.995%,Unsure
Bruna,,vQIhOxtv.png,,,,Progress: 92.537%,Definitely Fake
Bruna,,tzidWXtr.png,,,,Progress: 90.050%,Unsure
Bruna,,6uvpFKyt.png,,,,Progress: 11.443%,Unsure
Bruna,,zADK6Goi.png,,,,Progress: 99.502%,Unsure
Bruna,,wTgqhUtG.png,,,,Progress: 94.030%,Unsure
Bruna,,fbz82mGs.png,,,,Progress: 67.662%,Probably Fake
Bruna,,knSvR6Pt.png,,,,Progress: 76.119%,Probably Fake
Bruna,,ytZMkBew.png,,,,Progress: 98.010%,Unsure
Bruna,,StwxOXba.png,,,,Progress: 49.751%,Definitely Real
Bruna,,W8L3JGzF.png,,,,Progress: 54.229%,Probably Fake
Bruna,,ueG2hoz3.png,,,,Progress: 91.542%,Definitely Fake
Bruna,,kk4ilbf9.png,,,,Progress: 75.622%,Probably Real
Bruna,,V9np6kcO.png,,,,Progress: 52.239%,Definitely Real
Bruna,,cWIwHpff.png,,,,Progress: 63.682%,Probably Fake
Bruna,,We5kunC6.png,,,,Progress: 55.721%,Probably Real
Bruna,,mpMbkt33.png,,,,Progress: 80.100%,Probably Fake
Bruna,,GiG08VZG.png,,,,Progress: 28.358%,Probably Real
Bruna,,7MY00MV0.png,,,,Progress: 12.438%,Probably Fake
Bruna,,yQjZFLya.png,,,,Progress: 97.015%,Definitely Fake
Bruna,,7OPy0Ylq.png,,,,Progress: 12.935%,Probably Fake
Bruna,,1yHOr0EP.png,,,,Progress: 2.985%,Unsure
Bruna,,epuMiHyu.png,,,,Progress: 65.672%,Definitely Fake
Bruna,,7QeHz7Ve.png,,,,Progress: 13.433%,Unsure
Bruna,,z4R1qR6J.png,,,,Progress: 98.507%,Probably Fake
Bruna,,Hz2pxGW8.png,,,,Progress: 30.348%,Probably Fake
Bruna,,imWoFoo7.png,,,,Progress: 71.642%,Probably Fake
